Seed,Task ID,Visual,Load,Medical,Personnel,t_opt,t_eff,t_ineff
1,1,False,400,3,3,30.0,46.0,81.0
1,2,False,150,0,2,31.0,52.0,111.0
1,3,False,300,2,2,35.0,55.0,108.0
1,4,False,50,1,2,8.0,31.0,89.0
1,5,False,500,0,3,21.0,35.0,76.0
1,6,True,300,0,3,17.0,39.0,90.0
1,7,False,150,0,0,31.0,46.0,75.0
1,8,False,200,2,1,35.0,49.0,91.0
1,9,False,500,3,1,22.0,46.0,66.0
1,10,True,200,0,1,28.0,47.0,101.0
1,11,False,350,0,0,8.0,28.0,81.0
1,12,False,100,2,1,34.0,54.0,114.0
1,13,False,100,0,2,33.0,45.0,79.0
1,14,True,300,0,0,21.0,36.0,57.0
1,15,True,100,0,0,22.0,37.0,85.0
1,16,False,100,0,0,31.0,46.0,95.0
1,17,False,200,1,2,18.0,37.0,57.0
1,18,True,400,2,3,19.0,41.0,95.0
1,19,True,50,0,2,19.0,34.0,64.0
1,20,True,350,3,3,9.0,25.0,68.0
1,21,True,300,3,0,11.0,37.0,97.0
1,22,True,100,2,1,11.0,34.0,63.0
1,23,False,50,3,3,22.0,36.0,67.0
1,24,False,250,0,2,14.0,40.0,67.0
1,25,False,250,1,1,26.0,38.0,64.0
1,26,False,300,2,0,21.0,34.0,93.0
1,27,True,250,0,1,34.0,60.0,105.0
1,28,False,50,2,1,26.0,40.0,81.0
1,29,True,150,0,0,17.0,29.0,67.0
1,30,True,300,0,0,21.0,37.0,65.0
1,31,False,300,2,1,26.0,41.0,100.0
1,32,False,350,0,0,11.0,33.0,74.0
1,33,False,400,2,0,28.0,45.0,96.0
1,34,False,50,1,2,13.0,29.0,61.0
1,35,False,400,0,3,19.0,32.0,52.0
1,36,True,400,0,0,19.0,42.0,101.0
1,37,False,450,0,0,33.0,54.0,81.0
1,38,False,250,0,0,25.0,46.0,100.0
1,39,False,500,1,3,10.0,25.0,72.0
1,40,True,350,3,1,29.0,53.0,87.0
1,41,True,100,0,3,22.0,41.0,79.0
1,42,False,350,0,0,12.0,26.0,72.0
1,43,True,400,0,2,22.0,44.0,74.0
1,44,False,200,0,0,12.0,27.0,72.0
1,45,True,100,0,1,12.0,25.0,70.0
1,46,True,450,0,0,30.0,55.0,80.0
1,47,True,200,3,3,15.0,32.0,65.0
1,48,False,100,3,2,14.0,30.0,61.0
1,49,True,100,0,2,11.0,23.0,68.0
1,50,True,300,0,0,29.0,43.0,84.0
1,51,False,50,0,1,19.0,45.0,69.0
1,52,True,50,3,0,35.0,52.0,84.0
1,53,True,350,0,0,34.0,58.0,101.0
1,54,False,100,0,0,20.0,37.0,71.0
1,55,False,350,0,0,26.0,44.0,83.0
1,56,True,500,0,1,15.0,34.0,67.0
1,57,False,450,0,2,13.0,26.0,64.0
1,58,False,500,2,3,21.0,44.0,70.0
1,59,True,450,0,0,33.0,53.0,91.0
1,60,False,400,0,0,12.0,26.0,85.0
2,1,True,350,3,3,23.0,44.0,83.0
2,2,False,350,1,0,29.0,52.0,77.0
